Epoch 1/10

   1/1026 [..............................] - ETA: 0s - loss: 1.0901 - accuracy: 0.6000
   2/1026 [..............................] - ETA: 5:40 - loss: 1.0746 - accuracy: 0.7000
 127/1026 [==>...........................] - ETA: 9:56 - loss: 6.1686 - accuracy: 0.4850
 128/1026 [==>...........................] - ETA: 9:55 - loss: 6.1285 - accuracy: 0.4859
 129/1026 [==>...........................] - ETA: 9:55 - loss: 6.0889 - accuracy: 0.4868
 130/1026 [==>...........................] - ETA: 9:54 - loss: 6.0495 - accuracy: 0.4892
 131/1026 [==>...........................] - ETA: 9:54 - loss: 6.0111 - accuracy: 0.4901
 132/1026 [==>...........................] - ETA: 9:53 - loss: 5.9740 - accuracy: 0.4894
 133/1026 [==>...........................] - ETA: 9:52 - loss: 5.9369 - accuracy: 0.4902
 134/1026 [==>...........................] - ETA: 9:52 - loss: 5.9008 - accuracy: 0.4896
 135/1026 [==>...........................] - ETA: 9:51 - loss: 5.8648 - accuracy: 0.4904
 136/1026 [==>...........................] - ETA: 9:50 - loss: 5.8297 - accuracy: 0.4897
 137/1026 [===>..........................] - ETA: 9:50 - loss: 5.7947 - accuracy: 0.4905
 138/1026 [===>..........................] - ETA: 9:49 - loss: 5.7611 - accuracy: 0.4884
 139/1026 [===>..........................] - ETA: 9:48 - loss: 5.7271 - accuracy: 0.4892
 140/1026 [===>..........................] - ETA: 9:48 - loss: 5.6940 - accuracy: 0.4886
 141/1026 [===>..........................] - ETA: 9:47 - loss: 5.6610 - accuracy: 0.4879
 142/1026 [===>..........................] - ETA: 9:47 - loss: 5.6280 - accuracy: 0.4901
 143/1026 [===>..........................] - ETA: 9:46 - loss: 5.5954 - accuracy: 0.4923
 144/1026 [===>..........................] - ETA: 9:45 - loss: 5.5640 - accuracy: 0.4917
 145/1026 [===>..........................] - ETA: 9:45 - loss: 5.5327 - accuracy: 0.4924
 146/1026 [===>..........................] - ETA: 9:44 - loss: 5.5024 - accuracy: 0.4918
 147/1026 [===>..........................] - ETA: 9:43 - loss: 5.4721 - accuracy: 0.4925
 148/1026 [===>..........................] - ETA: 9:43 - loss: 5.4421 - accuracy: 0.4932
 149/1026 [===>..........................] - ETA: 9:42 - loss: 5.4128 - accuracy: 0.4926
 150/1026 [===>..........................] - ETA: 9:42 - loss: 5.3836 - accuracy: 0.4933
 151/1026 [===>..........................] - ETA: 9:41 - loss: 5.3553 - accuracy: 0.4927
 152/1026 [===>..........................] - ETA: 9:40 - loss: 5.3271 - accuracy: 0.4921
 153/1026 [===>..........................] - ETA: 9:40 - loss: 5.2999 - accuracy: 0.4902
 154/1026 [===>..........................] - ETA: 9:39 - loss: 5.2716 - accuracy: 0.4922
 155/1026 [===>..........................] - ETA: 9:38 - loss: 5.2445 - accuracy: 0.4916
 156/1026 [===>..........................] - ETA: 9:38 - loss: 5.2180 - accuracy: 0.4910
 157/1026 [===>..........................] - ETA: 9:37 - loss: 5.1922 - accuracy: 0.4892
 158/1026 [===>..........................] - ETA: 9:36 - loss: 5.1654 - accuracy: 0.4911
 159/1026 [===>..........................] - ETA: 9:36 - loss: 5.1396 - accuracy: 0.4906
 160/1026 [===>..........................] - ETA: 9:35 - loss: 5.1140 - accuracy: 0.4913
 161/1026 [===>..........................] - ETA: 9:34 - loss: 5.0888 - accuracy: 0.4907
 162/1026 [===>..........................] - ETA: 9:34 - loss: 5.0645 - accuracy: 0.4901
 163/1026 [===>..........................] - ETA: 9:33 - loss: 5.0399 - accuracy: 0.4896
 164/1026 [===>..........................] - ETA: 9:32 - loss: 5.0161 - accuracy: 0.4878
 165/1026 [===>..........................] - ETA: 9:32 - loss: 4.9922 - accuracy: 0.4885
 166/1026 [===>..........................] - ETA: 9:31 - loss: 4.9689 - accuracy: 0.4867
 167/1026 [===>..........................] - ETA: 9:31 - loss: 4.9454 - accuracy: 0.4874
 168/1026 [===>..........................] - ETA: 9:30 - loss: 4.9224 - accuracy: 0.4869
 169/1026 [===>..........................] - ETA: 9:29 - loss: 4.9000 - accuracy: 0.4864
 170/1026 [===>..........................] - ETA: 9:29 - loss: 4.8782 - accuracy: 0.4847
 171/1026 [====>.........................] - ETA: 9:28 - loss: 4.8556 - accuracy: 0.4854
 172/1026 [====>.........................] - ETA: 9:27 - loss: 4.8338 - accuracy: 0.4849
 173/1026 [====>.........................] - ETA: 9:27 - loss: 4.8123 - accuracy: 0.4844
 174/1026 [====>.........................] - ETA: 9:26 - loss: 4.7909 - accuracy: 0.4839
 175/1026 [====>.........................] - ETA: 9:25 - loss: 4.7698 - accuracy: 0.4834
 176/1026 [====>.........................] - ETA: 9:25 - loss: 4.7493 - accuracy: 0.4818
 177/1026 [====>.........................] - ETA: 9:24 - loss: 4.7286 - accuracy: 0.4814
 178/1026 [====>.........................] - ETA: 9:23 - loss: 4.7079 - accuracy: 0.4820
 179/1026 [====>.........................] - ETA: 9:23 - loss: 4.6869 - accuracy: 0.4838
 180/1026 [====>.........................] - ETA: 9:22 - loss: 4.6664 - accuracy: 0.4844
 181/1026 [====>.........................] - ETA: 9:21 - loss: 4.6464 - accuracy: 0.4851
 182/1026 [====>.........................] - ETA: 9:21 - loss: 4.6269 - accuracy: 0.4846
 183/1026 [====>.........................] - ETA: 9:20 - loss: 4.6074 - accuracy: 0.4842
 184/1026 [====>.........................] - ETA: 9:20 - loss: 4.5891 - accuracy: 0.4815
 185/1026 [====>.........................] - ETA: 9:19 - loss: 4.5698 - accuracy: 0.4822
 186/1026 [====>.........................] - ETA: 9:18 - loss: 4.5519 - accuracy: 0.4796
 187/1026 [====>.........................] - ETA: 9:18 - loss: 4.5325 - accuracy: 0.4813
 188/1026 [====>.........................] - ETA: 9:17 - loss: 4.5142 - accuracy: 0.4809
 189/1026 [====>.........................] - ETA: 9:16 - loss: 4.4955 - accuracy: 0.4815
 190/1026 [====>.........................] - ETA: 9:16 - loss: 4.4771 - accuracy: 0.4821
 191/1026 [====>.........................] - ETA: 9:15 - loss: 4.4594 - accuracy: 0.4817
 192/1026 [====>.........................] - ETA: 9:14 - loss: 4.4418 - accuracy: 0.4812
 193/1026 [====>.........................] - ETA: 9:14 - loss: 4.4246 - accuracy: 0.4808
 194/1026 [====>.........................] - ETA: 9:13 - loss: 4.4072 - accuracy: 0.4814
 195/1026 [====>.........................] - ETA: 9:12 - loss: 4.3898 - accuracy: 0.4821
 196/1026 [====>.........................] - ETA: 9:12 - loss: 4.3727 - accuracy: 0.4827
 197/1026 [====>.........................] - ETA: 9:11 - loss: 4.3564 - accuracy: 0.4812
 198/1026 [====>.........................] - ETA: 9:10 - loss: 4.3395 - accuracy: 0.4818
 199/1026 [====>.........................] - ETA: 9:10 - loss: 4.3232 - accuracy: 0.4814
 200/1026 [====>.........................] - ETA: 9:09 - loss: 4.3067 - accuracy: 0.4820
 201/1026 [====>.........................] - ETA: 9:08 - loss: 4.2904 - accuracy: 0.4826
 202/1026 [====>.........................] - ETA: 9:08 - loss: 4.2748 - accuracy: 0.4822
 203/1026 [====>.........................] - ETA: 9:07 - loss: 4.2590 - accuracy: 0.4828
 204/1026 [====>.........................] - ETA: 9:06 - loss: 4.2432 - accuracy: 0.4833
 205/1026 [====>.........................] - ETA: 9:06 - loss: 4.2275 - accuracy: 0.4839
 206/1026 [=====>........................] - ETA: 9:05 - loss: 4.2116 - accuracy: 0.4854
 207/1026 [=====>........................] - ETA: 9:05 - loss: 4.1961 - accuracy: 0.4860
 208/1026 [=====>........................] - ETA: 9:04 - loss: 4.1816 - accuracy: 0.4846
 209/1026 [=====>........................] - ETA: 9:03 - loss: 4.1665 - accuracy: 0.4852
 210/1026 [=====>........................] - ETA: 9:03 - loss: 4.1511 - accuracy: 0.4867
 211/1026 [=====>........................] - ETA: 9:02 - loss: 4.1365 - accuracy: 0.4872
 212/1026 [=====>........................] - ETA: 9:01 - loss: 4.1220 - accuracy: 0.4868
 213/1026 [=====>........................] - ETA: 9:01 - loss: 4.1075 - accuracy: 0.4864
 214/1026 [=====>........................] - ETA: 9:00 - loss: 4.0932 - accuracy: 0.4860
 215/1026 [=====>........................] - ETA: 8:59 - loss: 4.0791 - accuracy: 0.4856
 216/1026 [=====>........................] - ETA: 8:59 - loss: 4.0646 - accuracy: 0.4870
 217/1026 [=====>........................] - ETA: 8:58 - loss: 4.0506 - accuracy: 0.4876
 218/1026 [=====>........................] - ETA: 8:57 - loss: 4.0370 - accuracy: 0.4872
 219/1026 [=====>........................] - ETA: 8:57 - loss: 4.0238 - accuracy: 0.4868
 220/1026 [=====>........................] - ETA: 8:56 - loss: 4.0110 - accuracy: 0.4855
 221/1026 [=====>........................] - ETA: 8:55 - loss: 3.9972 - accuracy: 0.4860
 222/1026 [=====>........................] - ETA: 8:55 - loss: 3.9847 - accuracy: 0.4847
 223/1026 [=====>........................] - ETA: 8:54 - loss: 3.9710 - accuracy: 0.4861
 224/1026 [=====>........................] - ETA: 8:53 - loss: 3.9584 - accuracy: 0.4857
 225/1026 [=====>........................] - ETA: 8:53 - loss: 3.9453 - accuracy: 0.4862
 226/1026 [=====>........................] - ETA: 8:52 - loss: 3.9333 - accuracy: 0.4850
 227/1026 [=====>........................] - ETA: 8:51 - loss: 3.9207 - accuracy: 0.4846
 228/1026 [=====>........................] - ETA: 8:51 - loss: 3.9084 - accuracy: 0.4842
 229/1026 [=====>........................] - ETA: 8:50 - loss: 3.8966 - accuracy: 0.4830
 230/1026 [=====>........................] - ETA: 8:49 - loss: 3.8845 - accuracy: 0.4826
 231/1026 [=====>........................] - ETA: 8:49 - loss: 3.8719 - accuracy: 0.4831
 232/1026 [=====>........................] - ETA: 8:48 - loss: 3.8596 - accuracy: 0.4836
 233/1026 [=====>........................] - ETA: 8:47 - loss: 3.8480 - accuracy: 0.4824
 234/1026 [=====>........................] - ETA: 8:47 - loss: 3.8362 - accuracy: 0.4821
 235/1026 [=====>........................] - ETA: 8:46 - loss: 3.8242 - accuracy: 0.4826
 236/1026 [=====>........................] - ETA: 8:45 - loss: 3.8126 - accuracy: 0.4822
 237/1026 [=====>........................] - ETA: 8:45 - loss: 3.8007 - accuracy: 0.4827
 238/1026 [=====>........................] - ETA: 8:44 - loss: 3.7891 - accuracy: 0.4832
 239/1026 [=====>........................] - ETA: 8:43 - loss: 3.7774 - accuracy: 0.4837
 240/1026 [======>.......................] - ETA: 8:43 - loss: 3.7662 - accuracy: 0.4833
 241/1026 [======>.......................] - ETA: 8:42 - loss: 3.7550 - accuracy: 0.4830
 242/1026 [======>.......................] - ETA: 8:41 - loss: 3.7431 - accuracy: 0.4843
 243/1026 [======>.......................] - ETA: 8:41 - loss: 3.7312 - accuracy: 0.4864
 244/1026 [======>.......................] - ETA: 8:40 - loss: 3.7205 - accuracy: 0.4861
 245/1026 [======>.......................] - ETA: 8:39 - loss: 3.7092 - accuracy: 0.4873
 246/1026 [======>.......................] - ETA: 8:39 - loss: 3.6977 - accuracy: 0.4886
 247/1026 [======>.......................] - ETA: 8:38 - loss: 3.6873 - accuracy: 0.4874
 248/1026 [======>.......................] - ETA: 8:37 - loss: 3.6765 - accuracy: 0.4871
 249/1026 [======>.......................] - ETA: 8:37 - loss: 3.6658 - accuracy: 0.4876
 250/1026 [======>.......................] - ETA: 8:36 - loss: 3.6548 - accuracy: 0.4888
 251/1026 [======>.......................] - ETA: 8:35 - loss: 3.6448 - accuracy: 0.4884
 252/1026 [======>.......................] - ETA: 8:35 - loss: 3.6339 - accuracy: 0.4897
 253/1026 [======>.......................] - ETA: 8:34 - loss: 3.6236 - accuracy: 0.4901
 254/1026 [======>.......................] - ETA: 8:34 - loss: 3.6134 - accuracy: 0.4898
