Epoch 1/30

  1/678 [..............................] - ETA: 0s - loss: 1.1057 - accuracy: 0.0000e+00
  2/678 [..............................] - ETA: 53s - loss: 1.0919 - accuracy: 0.2000   
 48/678 [=>............................] - ETA: 1:36 - loss: 1.1030 - accuracy: 0.3375
 49/678 [=>............................] - ETA: 1:36 - loss: 1.1027 - accuracy: 0.3469
 50/678 [=>............................] - ETA: 1:36 - loss: 1.1026 - accuracy: 0.3400
 51/678 [=>............................] - ETA: 1:36 - loss: 1.1021 - accuracy: 0.3333
 52/678 [=>............................] - ETA: 1:36 - loss: 1.1020 - accuracy: 0.3308
 53/678 [=>............................] - ETA: 1:36 - loss: 1.1020 - accuracy: 0.3245
 54/678 [=>............................] - ETA: 1:36 - loss: 1.1002 - accuracy: 0.3259
 55/678 [=>............................] - ETA: 1:36 - loss: 1.0997 - accuracy: 0.3236
 56/678 [=>............................] - ETA: 1:35 - loss: 1.0984 - accuracy: 0.3250
 57/678 [=>............................] - ETA: 1:35 - loss: 1.0953 - accuracy: 0.3298
 58/678 [=>............................] - ETA: 1:35 - loss: 1.0965 - accuracy: 0.3276
 59/678 [=>............................] - ETA: 1:35 - loss: 1.0964 - accuracy: 0.3288
 60/678 [=>............................] - ETA: 1:35 - loss: 1.0945 - accuracy: 0.3300
 61/678 [=>............................] - ETA: 1:35 - loss: 1.0947 - accuracy: 0.3279
 62/678 [=>............................] - ETA: 1:35 - loss: 1.0942 - accuracy: 0.3323
 63/678 [=>............................] - ETA: 1:35 - loss: 1.0947 - accuracy: 0.3302
 64/678 [=>............................] - ETA: 1:34 - loss: 1.0945 - accuracy: 0.3344
 65/678 [=>............................] - ETA: 1:34 - loss: 1.0950 - accuracy: 0.3354
 66/678 [=>............................] - ETA: 1:34 - loss: 1.0948 - accuracy: 0.3364
 67/678 [=>............................] - ETA: 1:34 - loss: 1.0945 - accuracy: 0.3373
 68/678 [==>...........................] - ETA: 1:34 - loss: 1.0945 - accuracy: 0.3382
 69/678 [==>...........................] - ETA: 1:34 - loss: 1.0944 - accuracy: 0.3420
 70/678 [==>...........................] - ETA: 1:34 - loss: 1.0919 - accuracy: 0.3457
 71/678 [==>...........................] - ETA: 1:33 - loss: 1.0922 - accuracy: 0.3465
 72/678 [==>...........................] - ETA: 1:33 - loss: 1.0921 - accuracy: 0.3472
 73/678 [==>...........................] - ETA: 1:33 - loss: 1.0916 - accuracy: 0.3479
 74/678 [==>...........................] - ETA: 1:33 - loss: 1.0911 - accuracy: 0.3459
 75/678 [==>...........................] - ETA: 1:33 - loss: 1.0916 - accuracy: 0.3440
 76/678 [==>...........................] - ETA: 1:33 - loss: 1.0907 - accuracy: 0.3474
 77/678 [==>...........................] - ETA: 1:33 - loss: 1.0867 - accuracy: 0.3506
 78/678 [==>...........................] - ETA: 1:32 - loss: 1.0875 - accuracy: 0.3538
 79/678 [==>...........................] - ETA: 1:32 - loss: 1.0885 - accuracy: 0.3494
 80/678 [==>...........................] - ETA: 1:32 - loss: 1.0890 - accuracy: 0.3500
 81/678 [==>...........................] - ETA: 1:32 - loss: 1.0877 - accuracy: 0.3506
 82/678 [==>...........................] - ETA: 1:32 - loss: 1.0871 - accuracy: 0.3512
 83/678 [==>...........................] - ETA: 1:32 - loss: 1.0878 - accuracy: 0.3542
 84/678 [==>...........................] - ETA: 1:32 - loss: 1.0875 - accuracy: 0.3524
 85/678 [==>...........................] - ETA: 1:31 - loss: 1.0891 - accuracy: 0.3482
 86/678 [==>...........................] - ETA: 1:31 - loss: 1.0969 - accuracy: 0.3488
 87/678 [==>...........................] - ETA: 1:31 - loss: 1.0964 - accuracy: 0.3517
 88/678 [==>...........................] - ETA: 1:31 - loss: 1.0965 - accuracy: 0.3500
 89/678 [==>...........................] - ETA: 1:31 - loss: 1.0966 - accuracy: 0.3506
 90/678 [==>...........................] - ETA: 1:31 - loss: 1.0965 - accuracy: 0.3467
 91/678 [===>..........................] - ETA: 1:31 - loss: 1.0968 - accuracy: 0.3451
 92/678 [===>..........................] - ETA: 1:31 - loss: 1.0967 - accuracy: 0.3457
 93/678 [===>..........................] - ETA: 1:30 - loss: 1.0966 - accuracy: 0.3484
 94/678 [===>..........................] - ETA: 1:30 - loss: 1.0966 - accuracy: 0.3489
 95/678 [===>..........................] - ETA: 1:30 - loss: 1.0966 - accuracy: 0.3495
 96/678 [===>..........................] - ETA: 1:30 - loss: 1.0959 - accuracy: 0.3521
 97/678 [===>..........................] - ETA: 1:30 - loss: 1.0959 - accuracy: 0.3505
 98/678 [===>..........................] - ETA: 1:30 - loss: 1.0959 - accuracy: 0.3510
 99/678 [===>..........................] - ETA: 1:30 - loss: 1.0960 - accuracy: 0.3515
100/678 [===>..........................] - ETA: 1:29 - loss: 1.0961 - accuracy: 0.3520
101/678 [===>..........................] - ETA: 1:29 - loss: 1.0962 - accuracy: 0.3505
102/678 [===>..........................] - ETA: 1:29 - loss: 1.0963 - accuracy: 0.3471
103/678 [===>..........................] - ETA: 1:29 - loss: 1.0963 - accuracy: 0.3437
104/678 [===>..........................] - ETA: 1:29 - loss: 1.0965 - accuracy: 0.3404
105/678 [===>..........................] - ETA: 1:29 - loss: 1.0966 - accuracy: 0.3390
106/678 [===>..........................] - ETA: 1:29 - loss: 1.0967 - accuracy: 0.3415
107/678 [===>..........................] - ETA: 1:28 - loss: 1.0968 - accuracy: 0.3402
108/678 [===>..........................] - ETA: 1:28 - loss: 1.0964 - accuracy: 0.3389
109/678 [===>..........................] - ETA: 1:28 - loss: 1.0963 - accuracy: 0.3413
110/678 [===>..........................] - ETA: 1:28 - loss: 1.0965 - accuracy: 0.3400
111/678 [===>..........................] - ETA: 1:28 - loss: 1.0955 - accuracy: 0.3423
112/678 [===>..........................] - ETA: 1:28 - loss: 1.0955 - accuracy: 0.3429
113/678 [====>.........................] - ETA: 1:28 - loss: 1.0955 - accuracy: 0.3434
114/678 [====>.........................] - ETA: 1:27 - loss: 1.0955 - accuracy: 0.3404
115/678 [====>.........................] - ETA: 1:27 - loss: 1.0955 - accuracy: 0.3409
116/678 [====>.........................] - ETA: 1:27 - loss: 1.0954 - accuracy: 0.3414
117/678 [====>.........................] - ETA: 1:27 - loss: 1.0956 - accuracy: 0.3385
118/678 [====>.........................] - ETA: 1:27 - loss: 1.0955 - accuracy: 0.3373
119/678 [====>.........................] - ETA: 1:27 - loss: 1.0954 - accuracy: 0.3378
120/678 [====>.........................] - ETA: 1:27 - loss: 1.0941 - accuracy: 0.3383
121/678 [====>.........................] - ETA: 1:26 - loss: 1.0931 - accuracy: 0.3421
122/678 [====>.........................] - ETA: 1:26 - loss: 1.0931 - accuracy: 0.3410
123/678 [====>.........................] - ETA: 1:26 - loss: 1.0915 - accuracy: 0.3415
124/678 [====>.........................] - ETA: 1:26 - loss: 1.0914 - accuracy: 0.3419
125/678 [====>.........................] - ETA: 1:26 - loss: 1.0912 - accuracy: 0.3440
126/678 [====>.........................] - ETA: 1:26 - loss: 1.0910 - accuracy: 0.3460
127/678 [====>.........................] - ETA: 1:26 - loss: 1.0915 - accuracy: 0.3449
128/678 [====>.........................] - ETA: 1:25 - loss: 1.0900 - accuracy: 0.3453
129/678 [====>.........................] - ETA: 1:25 - loss: 1.0884 - accuracy: 0.3504
130/678 [====>.........................] - ETA: 1:25 - loss: 1.0890 - accuracy: 0.3477
131/678 [====>.........................] - ETA: 1:25 - loss: 1.0879 - accuracy: 0.3466
132/678 [====>.........................] - ETA: 1:25 - loss: 1.0885 - accuracy: 0.3439
133/678 [====>.........................] - ETA: 1:25 - loss: 1.0889 - accuracy: 0.3429
134/678 [====>.........................] - ETA: 1:25 - loss: 1.0893 - accuracy: 0.3403
135/678 [====>.........................] - ETA: 1:24 - loss: 1.0895 - accuracy: 0.3393
136/678 [=====>........................] - ETA: 1:24 - loss: 1.0893 - accuracy: 0.3426
137/678 [=====>........................] - ETA: 1:24 - loss: 1.0897 - accuracy: 0.3416
138/678 [=====>........................] - ETA: 1:24 - loss: 1.0897 - accuracy: 0.3406
139/678 [=====>........................] - ETA: 1:24 - loss: 1.0862 - accuracy: 0.3424
140/678 [=====>........................] - ETA: 1:24 - loss: 1.0867 - accuracy: 0.3400
141/678 [=====>........................] - ETA: 1:23 - loss: 1.0866 - accuracy: 0.3418
142/678 [=====>........................] - ETA: 1:23 - loss: 1.0854 - accuracy: 0.3408
143/678 [=====>........................] - ETA: 1:23 - loss: 1.0856 - accuracy: 0.3399
144/678 [=====>........................] - ETA: 1:23 - loss: 1.0853 - accuracy: 0.3431
145/678 [=====>........................] - ETA: 1:23 - loss: 1.0854 - accuracy: 0.3434
146/678 [=====>........................] - ETA: 1:23 - loss: 1.0853 - accuracy: 0.3438
147/678 [=====>........................] - ETA: 1:23 - loss: 1.0858 - accuracy: 0.3415
148/678 [=====>........................] - ETA: 1:22 - loss: 1.0859 - accuracy: 0.3392
149/678 [=====>........................] - ETA: 1:22 - loss: 1.0864 - accuracy: 0.3383
150/678 [=====>........................] - ETA: 1:22 - loss: 1.0849 - accuracy: 0.3413
151/678 [=====>........................] - ETA: 1:22 - loss: 1.0850 - accuracy: 0.3391
152/678 [=====>........................] - ETA: 1:22 - loss: 1.0851 - accuracy: 0.3382
153/678 [=====>........................] - ETA: 1:22 - loss: 1.0839 - accuracy: 0.3386
154/678 [=====>........................] - ETA: 1:21 - loss: 1.0839 - accuracy: 0.3377
155/678 [=====>........................] - ETA: 1:21 - loss: 1.0841 - accuracy: 0.3368
156/678 [=====>........................] - ETA: 1:21 - loss: 1.0842 - accuracy: 0.3359
157/678 [=====>........................] - ETA: 1:21 - loss: 1.0829 - accuracy: 0.3350
158/678 [=====>........................] - ETA: 1:21 - loss: 1.0818 - accuracy: 0.3380
159/678 [======>.......................] - ETA: 1:21 - loss: 1.0820 - accuracy: 0.3371
160/678 [======>.......................] - ETA: 1:21 - loss: 1.0821 - accuracy: 0.3375
161/678 [======>.......................] - ETA: 1:20 - loss: 1.0822 - accuracy: 0.3391
162/678 [======>.......................] - ETA: 1:20 - loss: 1.0824 - accuracy: 0.3370
163/678 [======>.......................] - ETA: 1:20 - loss: 1.0825 - accuracy: 0.3362
164/678 [======>.......................] - ETA: 1:20 - loss: 1.0826 - accuracy: 0.3354
165/678 [======>.......................] - ETA: 1:20 - loss: 1.0827 - accuracy: 0.3358
166/678 [======>.......................] - ETA: 1:20 - loss: 1.0834 - accuracy: 0.3361
167/678 [======>.......................] - ETA: 1:19 - loss: 1.0836 - accuracy: 0.3341
168/678 [======>.......................] - ETA: 1:19 - loss: 1.0837 - accuracy: 0.3321
169/678 [======>.......................] - ETA: 1:19 - loss: 1.0838 - accuracy: 0.3314
170/678 [======>.......................] - ETA: 1:19 - loss: 1.0839 - accuracy: 0.3306
171/678 [======>.......................] - ETA: 1:19 - loss: 1.0840 - accuracy: 0.3298
172/678 [======>.......................] - ETA: 1:19 - loss: 1.0841 - accuracy: 0.3291
173/678 [======>.......................] - ETA: 1:19 - loss: 1.0841 - accuracy: 0.3306
174/678 [======>.......................] - ETA: 1:18 - loss: 1.0841 - accuracy: 0.3299
175/678 [======>.......................] - ETA: 1:18 - loss: 1.0842 - accuracy: 0.3291
176/678 [======>.......................] - ETA: 1:18 - loss: 1.0842 - accuracy: 0.3295
177/678 [======>.......................] - ETA: 1:18 - loss: 1.0867 - accuracy: 0.3277
178/678 [======>.......................] - ETA: 1:18 - loss: 1.0869 - accuracy: 0.3281
179/678 [======>.......................] - ETA: 1:18 - loss: 1.0869 - accuracy: 0.3285
180/678 [======>.......................] - ETA: 1:17 - loss: 1.0865 - accuracy: 0.3289
181/678 [=======>......................] - ETA: 1:17 - loss: 1.0868 - accuracy: 0.3293
182/678 [=======>......................] - ETA: 1:17 - loss: 1.0867 - accuracy: 0.3319
183/678 [=======>......................] - ETA: 1:17 - loss: 1.0866 - accuracy: 0.3322
184/678 [=======>......................] - ETA: 1:17 - loss: 1.0858 - accuracy: 0.3326
185/678 [=======>......................] - ETA: 1:17 - loss: 1.0858 - accuracy: 0.3330
186/678 [=======>......................] - ETA: 1:17 - loss: 1.0859 - accuracy: 0.3323
187/678 [=======>......................] - ETA: 1:16 - loss: 1.0860 - accuracy: 0.3316
188/678 [=======>......................] - ETA: 1:16 - loss: 1.0865 - accuracy: 0.3298
189/678 [=======>......................] - ETA: 1:16 - loss: 1.0862 - accuracy: 0.3333
190/678 [=======>......................] - ETA: 1:16 - loss: 1.0864 - accuracy: 0.3326
191/678 [=======>......................] - ETA: 1:16 - loss: 1.0866 - accuracy: 0.3319
192/678 [=======>......................] - ETA: 1:16 - loss: 1.0867 - accuracy: 0.3302
193/678 [=======>......................] - ETA: 1:15 - loss: 1.0868 - accuracy: 0.3306
194/678 [=======>......................] - ETA: 1:15 - loss: 1.0868 - accuracy: 0.3299
195/678 [=======>......................] - ETA: 1:15 - loss: 1.0871 - accuracy: 0.3292
196/678 [=======>......................] - ETA: 1:15 - loss: 1.0870 - accuracy: 0.3296
197/678 [=======>......................] - ETA: 1:15 - loss: 1.0870 - accuracy: 0.3279
198/678 [=======>......................] - ETA: 1:15 - loss: 1.0872 - accuracy: 0.3283
199/678 [=======>......................] - ETA: 1:15 - loss: 1.0871 - accuracy: 0.3276
200/678 [=======>......................] - ETA: 1:14 - loss: 1.0874 - accuracy: 0.3270
201/678 [=======>......................] - ETA: 1:14 - loss: 1.0877 - accuracy: 0.3254
202/678 [=======>......................] - ETA: 1:14 - loss: 1.0878 - accuracy: 0.3248
203/678 [=======>......................] - ETA: 1:14 - loss: 1.0881 - accuracy: 0.3241
204/678 [========>.....................] - ETA: 1:14 - loss: 1.0883 - accuracy: 0.3225
205/678 [========>.....................] - ETA: 1:14 - loss: 1.0885 - accuracy: 0.3210
206/678 [========>.....................] - ETA: 1:13 - loss: 1.0887 - accuracy: 0.3204
207/678 [========>.....................] - ETA: 1:13 - loss: 1.0888 - accuracy: 0.3198
208/678 [========>.....................] - ETA: 1:13 - loss: 1.0888 - accuracy: 0.3202
209/678 [========>.....................] - ETA: 1:13 - loss: 1.0889 - accuracy: 0.3206
210/678 [========>.....................] - ETA: 1:13 - loss: 1.0888 - accuracy: 0.3219
211/678 [========>.....................] - ETA: 1:13 - loss: 1.0890 - accuracy: 0.3213
212/678 [========>.....................] - ETA: 1:13 - loss: 1.0887 - accuracy: 0.3226
213/678 [========>.....................] - ETA: 1:12 - loss: 1.0891 - accuracy: 0.3221
214/678 [========>.....................] - ETA: 1:12 - loss: 1.0885 - accuracy: 0.3224
215/678 [========>.....................] - ETA: 1:12 - loss: 1.0890 - accuracy: 0.3209
216/678 [========>.....................] - ETA: 1:12 - loss: 1.0892 - accuracy: 0.3213
217/678 [========>.....................] - ETA: 1:12 - loss: 1.0891 - accuracy: 0.3217
218/678 [========>.....................] - ETA: 1:12 - loss: 1.0895 - accuracy: 0.3202
219/678 [========>.....................] - ETA: 1:11 - loss: 1.0894 - accuracy: 0.3215
220/678 [========>.....................] - ETA: 1:11 - loss: 1.0894 - accuracy: 0.3200
221/678 [========>.....................] - ETA: 1:11 - loss: 1.0895 - accuracy: 0.3213
222/678 [========>.....................] - ETA: 1:11 - loss: 1.0895 - accuracy: 0.3216
223/678 [========>.....................] - ETA: 1:11 - loss: 1.0893 - accuracy: 0.3238
224/678 [========>.....................] - ETA: 1:11 - loss: 1.0895 - accuracy: 0.3241
225/678 [========>.....................] - ETA: 1:11 - loss: 1.0895 - accuracy: 0.3253
226/678 [=========>....................] - ETA: 1:10 - loss: 1.0892 - accuracy: 0.3265
227/678 [=========>....................] - ETA: 1:10 - loss: 1.0887 - accuracy: 0.3278
228/678 [=========>....................] - ETA: 1:10 - loss: 1.0892 - accuracy: 0.3272
229/678 [=========>....................] - ETA: 1:10 - loss: 1.0896 - accuracy: 0.3266
230/678 [=========>....................] - ETA: 1:10 - loss: 1.0901 - accuracy: 0.3270
231/678 [=========>....................] - ETA: 1:10 - loss: 1.0902 - accuracy: 0.3264
232/678 [=========>....................] - ETA: 1:09 - loss: 1.0905 - accuracy: 0.3250
233/678 [=========>....................] - ETA: 1:09 - loss: 1.0905 - accuracy: 0.3253
234/678 [=========>....................] - ETA: 1:09 - loss: 1.0907 - accuracy: 0.3248
235/678 [=========>....................] - ETA: 1:09 - loss: 1.0908 - accuracy: 0.3234
236/678 [=========>....................] - ETA: 1:09 - loss: 1.0904 - accuracy: 0.3246
237/678 [=========>....................] - ETA: 1:09 - loss: 1.0906 - accuracy: 0.3232
238/678 [=========>....................] - ETA: 1:09 - loss: 1.0905 - accuracy: 0.3252
239/678 [=========>....................] - ETA: 1:08 - loss: 1.0903 - accuracy: 0.3280
240/678 [=========>....................] - ETA: 1:08 - loss: 1.0904 - accuracy: 0.3275
241/678 [=========>....................] - ETA: 1:08 - loss: 1.0905 - accuracy: 0.3286
242/678 [=========>....................] - ETA: 1:08 - loss: 1.0907 - accuracy: 0.3281
243/678 [=========>....................] - ETA: 1:08 - loss: 1.0908 - accuracy: 0.3276
244/678 [=========>....................] - ETA: 1:08 - loss: 1.0909 - accuracy: 0.3270
245/678 [=========>....................] - ETA: 1:07 - loss: 1.0910 - accuracy: 0.3273
246/678 [=========>....................] - ETA: 1:07 - loss: 1.0910 - accuracy: 0.3268
247/678 [=========>....................] - ETA: 1:07 - loss: 1.0906 - accuracy: 0.3263
248/678 [=========>....................] - ETA: 1:07 - loss: 1.0906 - accuracy: 0.3274
249/678 [==========>...................] - ETA: 1:07 - loss: 1.0908 - accuracy: 0.3285
250/678 [==========>...................] - ETA: 1:07 - loss: 1.0907 - accuracy: 0.3280
251/678 [==========>...................] - ETA: 1:07 - loss: 1.0908 - accuracy: 0.3267
252/678 [==========>...................] - ETA: 1:06 - loss: 1.0910 - accuracy: 0.3262
253/678 [==========>...................] - ETA: 1:06 - loss: 1.0909 - accuracy: 0.3273
254/678 [==========>...................] - ETA: 1:06 - loss: 1.0911 - accuracy: 0.3268
255/678 [==========>...................] - ETA: 1:06 - loss: 1.0910 - accuracy: 0.3271
256/678 [==========>...................] - ETA: 1:06 - loss: 1.0908 - accuracy: 0.3273
257/678 [==========>...................] - ETA: 1:06 - loss: 1.0906 - accuracy: 0.3276
258/678 [==========>...................] - ETA: 1:05 - loss: 1.0906 - accuracy: 0.3279
259/678 [==========>...................] - ETA: 1:05 - loss: 1.0905 - accuracy: 0.3290
260/678 [==========>...................] - ETA: 1:05 - loss: 1.0903 - accuracy: 0.3300
261/678 [==========>...................] - ETA: 1:05 - loss: 1.0905 - accuracy: 0.3303
262/678 [==========>...................] - ETA: 1:05 - loss: 1.0906 - accuracy: 0.3298
