Epoch 1/7

   1/2664 [..............................] - ETA: 0s - loss: 1.0865 - accuracy: 0.4000
   2/2664 [..............................] - ETA: 3:43 - loss: 1.0302 - accuracy: 0.5000
  29/2664 [..............................] - ETA: 6:56 - loss: 1.0805 - accuracy: 0.3724
  30/2664 [..............................] - ETA: 6:56 - loss: 1.0827 - accuracy: 0.3667
  31/2664 [..............................] - ETA: 6:56 - loss: 1.0775 - accuracy: 0.3677
  32/2664 [..............................] - ETA: 6:58 - loss: 1.0734 - accuracy: 0.3688
  33/2664 [..............................] - ETA: 6:58 - loss: 1.0784 - accuracy: 0.3636
  34/2664 [..............................] - ETA: 6:58 - loss: 1.0793 - accuracy: 0.3647
  35/2664 [..............................] - ETA: 6:57 - loss: 1.0785 - accuracy: 0.3657
  36/2664 [..............................] - ETA: 6:58 - loss: 1.0778 - accuracy: 0.3667
  37/2664 [..............................] - ETA: 6:59 - loss: 1.0729 - accuracy: 0.3676
  38/2664 [..............................] - ETA: 7:00 - loss: 1.0745 - accuracy: 0.3632
  39/2664 [..............................] - ETA: 7:00 - loss: 1.0747 - accuracy: 0.3692
  40/2664 [..............................] - ETA: 7:00 - loss: 1.0766 - accuracy: 0.3700
  41/2664 [..............................] - ETA: 7:00 - loss: 1.0767 - accuracy: 0.3756
  42/2664 [..............................] - ETA: 7:00 - loss: 1.0769 - accuracy: 0.3762
  43/2664 [..............................] - ETA: 7:02 - loss: 1.0730 - accuracy: 0.3814
  44/2664 [..............................] - ETA: 7:03 - loss: 1.0731 - accuracy: 0.3818
  45/2664 [..............................] - ETA: 7:03 - loss: 1.0713 - accuracy: 0.3867
  46/2664 [..............................] - ETA: 7:03 - loss: 1.0657 - accuracy: 0.3957
  47/2664 [..............................] - ETA: 7:03 - loss: 1.0666 - accuracy: 0.3915
  48/2664 [..............................] - ETA: 7:04 - loss: 1.0649 - accuracy: 0.4000
  49/2664 [..............................] - ETA: 7:04 - loss: 1.0661 - accuracy: 0.4000
  50/2664 [..............................] - ETA: 7:05 - loss: 1.0635 - accuracy: 0.4000
  51/2664 [..............................] - ETA: 7:06 - loss: 1.0617 - accuracy: 0.4078
  52/2664 [..............................] - ETA: 7:06 - loss: 1.0637 - accuracy: 0.4038
  53/2664 [..............................] - ETA: 7:06 - loss: 1.0624 - accuracy: 0.4038
  54/2664 [..............................] - ETA: 7:06 - loss: 1.0617 - accuracy: 0.4000
  55/2664 [..............................] - ETA: 7:05 - loss: 1.0633 - accuracy: 0.3927
  56/2664 [..............................] - ETA: 7:05 - loss: 1.0697 - accuracy: 0.3964
  57/2664 [..............................] - ETA: 7:06 - loss: 1.0653 - accuracy: 0.4000
  58/2664 [..............................] - ETA: 7:06 - loss: 1.0613 - accuracy: 0.4034
  59/2664 [..............................] - ETA: 7:06 - loss: 1.0611 - accuracy: 0.4068
  60/2664 [..............................] - ETA: 7:06 - loss: 1.0596 - accuracy: 0.4167
  61/2664 [..............................] - ETA: 7:06 - loss: 1.0608 - accuracy: 0.4164
  62/2664 [..............................] - ETA: 7:06 - loss: 1.0590 - accuracy: 0.4161
  63/2664 [..............................] - ETA: 7:07 - loss: 1.0508 - accuracy: 0.4222
  64/2664 [..............................] - ETA: 7:07 - loss: 1.0440 - accuracy: 0.4313
  65/2664 [..............................] - ETA: 7:06 - loss: 1.0420 - accuracy: 0.4369
  66/2664 [..............................] - ETA: 7:06 - loss: 1.0428 - accuracy: 0.4333
  67/2664 [..............................] - ETA: 7:06 - loss: 1.0397 - accuracy: 0.4358
  68/2664 [..............................] - ETA: 7:06 - loss: 1.0466 - accuracy: 0.4353
  69/2664 [..............................] - ETA: 7:06 - loss: 1.0440 - accuracy: 0.4406
  70/2664 [..............................] - ETA: 7:06 - loss: 1.0426 - accuracy: 0.4400
  71/2664 [..............................] - ETA: 7:06 - loss: 1.0352 - accuracy: 0.4451
  72/2664 [..............................] - ETA: 7:05 - loss: 1.0378 - accuracy: 0.4417
  73/2664 [..............................] - ETA: 7:05 - loss: 1.0305 - accuracy: 0.4466
  74/2664 [..............................] - ETA: 7:05 - loss: 1.0307 - accuracy: 0.4486
  75/2664 [..............................] - ETA: 7:05 - loss: 1.0302 - accuracy: 0.4453
  76/2664 [..............................] - ETA: 7:06 - loss: 1.0308 - accuracy: 0.4474
  77/2664 [..............................] - ETA: 7:05 - loss: 1.0295 - accuracy: 0.4442
  78/2664 [..............................] - ETA: 7:05 - loss: 1.0301 - accuracy: 0.4436
  79/2664 [..............................] - ETA: 7:05 - loss: 1.0306 - accuracy: 0.4430
  80/2664 [..............................] - ETA: 7:05 - loss: 1.0311 - accuracy: 0.4425
  81/2664 [..............................] - ETA: 7:05 - loss: 1.0315 - accuracy: 0.4395
  82/2664 [..............................] - ETA: 7:05 - loss: 1.0313 - accuracy: 0.4415
  83/2664 [..............................] - ETA: 7:05 - loss: 1.0301 - accuracy: 0.4386
  84/2664 [..............................] - ETA: 7:05 - loss: 1.0307 - accuracy: 0.4381
  85/2664 [..............................] - ETA: 7:05 - loss: 1.0296 - accuracy: 0.4400
  86/2664 [..............................] - ETA: 7:05 - loss: 1.0343 - accuracy: 0.4419
  87/2664 [..............................] - ETA: 7:05 - loss: 1.0337 - accuracy: 0.4437
  88/2664 [..............................] - ETA: 7:05 - loss: 1.0344 - accuracy: 0.4455
  89/2664 [>.............................] - ETA: 7:05 - loss: 1.0348 - accuracy: 0.4427
  90/2664 [>.............................] - ETA: 7:05 - loss: 1.0352 - accuracy: 0.4422
  91/2664 [>.............................] - ETA: 7:04 - loss: 1.0330 - accuracy: 0.4440
  92/2664 [>.............................] - ETA: 7:04 - loss: 1.0333 - accuracy: 0.4435
  93/2664 [>.............................] - ETA: 7:04 - loss: 1.0356 - accuracy: 0.4430
  94/2664 [>.............................] - ETA: 7:05 - loss: 1.0355 - accuracy: 0.4426
  95/2664 [>.............................] - ETA: 7:05 - loss: 1.0336 - accuracy: 0.4463
  96/2664 [>.............................] - ETA: 7:05 - loss: 1.0332 - accuracy: 0.4479
  97/2664 [>.............................] - ETA: 7:05 - loss: 1.0318 - accuracy: 0.4474
  98/2664 [>.............................] - ETA: 7:05 - loss: 1.0308 - accuracy: 0.4490
  99/2664 [>.............................] - ETA: 7:05 - loss: 1.0291 - accuracy: 0.4485
 100/2664 [>.............................] - ETA: 7:05 - loss: 1.0305 - accuracy: 0.4460
 101/2664 [>.............................] - ETA: 7:05 - loss: 1.0384 - accuracy: 0.4416
 102/2664 [>.............................] - ETA: 7:04 - loss: 1.0401 - accuracy: 0.4392
 103/2664 [>.............................] - ETA: 7:04 - loss: 1.0403 - accuracy: 0.4388
 104/2664 [>.............................] - ETA: 7:04 - loss: 1.0412 - accuracy: 0.4365
 105/2664 [>.............................] - ETA: 7:04 - loss: 1.0417 - accuracy: 0.4400
 106/2664 [>.............................] - ETA: 7:04 - loss: 1.0406 - accuracy: 0.4453
 107/2664 [>.............................] - ETA: 7:04 - loss: 1.0412 - accuracy: 0.4449
 108/2664 [>.............................] - ETA: 7:04 - loss: 1.0423 - accuracy: 0.4426
 109/2664 [>.............................] - ETA: 7:04 - loss: 1.0414 - accuracy: 0.4440
 110/2664 [>.............................] - ETA: 7:04 - loss: 1.0415 - accuracy: 0.4436
 111/2664 [>.............................] - ETA: 7:04 - loss: 1.0419 - accuracy: 0.4450
 112/2664 [>.............................] - ETA: 7:04 - loss: 1.0426 - accuracy: 0.4446
 113/2664 [>.............................] - ETA: 7:03 - loss: 1.0411 - accuracy: 0.4460
 114/2664 [>.............................] - ETA: 7:03 - loss: 1.0396 - accuracy: 0.4491
 115/2664 [>.............................] - ETA: 7:03 - loss: 1.0395 - accuracy: 0.4487
 116/2664 [>.............................] - ETA: 7:03 - loss: 1.0397 - accuracy: 0.4483
 117/2664 [>.............................] - ETA: 7:03 - loss: 1.0402 - accuracy: 0.4479
 118/2664 [>.............................] - ETA: 7:03 - loss: 1.0389 - accuracy: 0.4508
 119/2664 [>.............................] - ETA: 7:03 - loss: 1.0396 - accuracy: 0.4471
 120/2664 [>.............................] - ETA: 7:03 - loss: 1.0391 - accuracy: 0.4450
 121/2664 [>.............................] - ETA: 7:04 - loss: 1.0378 - accuracy: 0.4446
 122/2664 [>.............................] - ETA: 7:04 - loss: 1.0350 - accuracy: 0.4459
 123/2664 [>.............................] - ETA: 7:03 - loss: 1.0347 - accuracy: 0.4455
 124/2664 [>.............................] - ETA: 7:03 - loss: 1.0344 - accuracy: 0.4452
 125/2664 [>.............................] - ETA: 7:03 - loss: 1.0323 - accuracy: 0.4480
 126/2664 [>.............................] - ETA: 7:03 - loss: 1.0309 - accuracy: 0.4508
 127/2664 [>.............................] - ETA: 7:03 - loss: 1.0331 - accuracy: 0.4520
 128/2664 [>.............................] - ETA: 7:03 - loss: 1.0279 - accuracy: 0.4563
 129/2664 [>.............................] - ETA: 7:03 - loss: 1.0286 - accuracy: 0.4558
 130/2664 [>.............................] - ETA: 7:03 - loss: 1.0283 - accuracy: 0.4554
 131/2664 [>.............................] - ETA: 7:03 - loss: 1.0329 - accuracy: 0.4519
 132/2664 [>.............................] - ETA: 7:03 - loss: 1.0345 - accuracy: 0.4515
 133/2664 [>.............................] - ETA: 7:03 - loss: 1.0369 - accuracy: 0.4481
 134/2664 [>.............................] - ETA: 7:03 - loss: 1.0364 - accuracy: 0.4507
 135/2664 [>.............................] - ETA: 7:03 - loss: 1.0389 - accuracy: 0.4474
 136/2664 [>.............................] - ETA: 7:03 - loss: 1.0383 - accuracy: 0.4471
 137/2664 [>.............................] - ETA: 7:03 - loss: 1.0399 - accuracy: 0.4482
 138/2664 [>.............................] - ETA: 7:02 - loss: 1.0406 - accuracy: 0.4449
 139/2664 [>.............................] - ETA: 7:02 - loss: 1.0746 - accuracy: 0.4417
 140/2664 [>.............................] - ETA: 7:02 - loss: 1.0742 - accuracy: 0.4414
 141/2664 [>.............................] - ETA: 7:02 - loss: 1.0746 - accuracy: 0.4397
 142/2664 [>.............................] - ETA: 7:02 - loss: 1.0745 - accuracy: 0.4423
 143/2664 [>.............................] - ETA: 7:01 - loss: 1.0749 - accuracy: 0.4406
 144/2664 [>.............................] - ETA: 7:01 - loss: 1.0752 - accuracy: 0.4417
 145/2664 [>.............................] - ETA: 7:01 - loss: 1.0767 - accuracy: 0.4414
 146/2664 [>.............................] - ETA: 7:01 - loss: 1.0767 - accuracy: 0.4397
 147/2664 [>.............................] - ETA: 7:01 - loss: 1.0770 - accuracy: 0.4381
 148/2664 [>.............................] - ETA: 7:01 - loss: 1.0776 - accuracy: 0.4351
 149/2664 [>.............................] - ETA: 7:01 - loss: 1.0779 - accuracy: 0.4336
 150/2664 [>.............................] - ETA: 7:00 - loss: 1.0779 - accuracy: 0.4347
 151/2664 [>.............................] - ETA: 7:00 - loss: 1.0784 - accuracy: 0.4318
 152/2664 [>.............................] - ETA: 7:00 - loss: 1.0786 - accuracy: 0.4329
 153/2664 [>.............................] - ETA: 7:00 - loss: 1.0790 - accuracy: 0.4314
 154/2664 [>.............................] - ETA: 7:00 - loss: 1.0794 - accuracy: 0.4286
 155/2664 [>.............................] - ETA: 7:00 - loss: 1.0792 - accuracy: 0.4297
 156/2664 [>.............................] - ETA: 7:00 - loss: 1.0797 - accuracy: 0.4269
 157/2664 [>.............................] - ETA: 7:00 - loss: 1.0798 - accuracy: 0.4255
 158/2664 [>.............................] - ETA: 6:59 - loss: 1.0802 - accuracy: 0.4241
 159/2664 [>.............................] - ETA: 6:59 - loss: 1.0803 - accuracy: 0.4226
 160/2664 [>.............................] - ETA: 6:59 - loss: 1.0806 - accuracy: 0.4212
 161/2664 [>.............................] - ETA: 6:59 - loss: 1.0808 - accuracy: 0.4199
 162/2664 [>.............................] - ETA: 6:59 - loss: 1.0809 - accuracy: 0.4198
 163/2664 [>.............................] - ETA: 6:59 - loss: 1.0807 - accuracy: 0.4209
 164/2664 [>.............................] - ETA: 6:59 - loss: 1.0809 - accuracy: 0.4195
 165/2664 [>.............................] - ETA: 6:59 - loss: 1.0811 - accuracy: 0.4182
 166/2664 [>.............................] - ETA: 6:58 - loss: 1.0811 - accuracy: 0.4181
 167/2664 [>.............................] - ETA: 6:58 - loss: 1.0807 - accuracy: 0.4204
 168/2664 [>.............................] - ETA: 6:58 - loss: 1.0809 - accuracy: 0.4202
 169/2664 [>.............................] - ETA: 6:58 - loss: 1.0810 - accuracy: 0.4201
 170/2664 [>.............................] - ETA: 6:58 - loss: 1.0798 - accuracy: 0.4212
 171/2664 [>.............................] - ETA: 6:57 - loss: 1.0799 - accuracy: 0.4222
 172/2664 [>.............................] - ETA: 6:58 - loss: 1.0799 - accuracy: 0.4233
 173/2664 [>.............................] - ETA: 6:57 - loss: 1.0790 - accuracy: 0.4254
 174/2664 [>.............................] - ETA: 6:57 - loss: 1.0792 - accuracy: 0.4241
 175/2664 [>.............................] - ETA: 6:57 - loss: 1.0795 - accuracy: 0.4217
 176/2664 [>.............................] - ETA: 6:57 - loss: 1.0797 - accuracy: 0.4205
 177/2664 [>.............................] - ETA: 6:56 - loss: 1.0796 - accuracy: 0.4226
 178/2664 [=>............................] - ETA: 6:56 - loss: 1.0794 - accuracy: 0.4236
 179/2664 [=>............................] - ETA: 6:56 - loss: 1.0796 - accuracy: 0.4235
 180/2664 [=>............................] - ETA: 6:56 - loss: 1.0795 - accuracy: 0.4256
 181/2664 [=>............................] - ETA: 6:56 - loss: 1.0797 - accuracy: 0.4254
 182/2664 [=>............................] - ETA: 6:55 - loss: 1.0798 - accuracy: 0.4253
 183/2664 [=>............................] - ETA: 6:55 - loss: 1.0787 - accuracy: 0.4262
 184/2664 [=>............................] - ETA: 6:55 - loss: 1.0783 - accuracy: 0.4283
 185/2664 [=>............................] - ETA: 6:54 - loss: 1.0780 - accuracy: 0.4314
 186/2664 [=>............................] - ETA: 6:54 - loss: 1.0782 - accuracy: 0.4312
 187/2664 [=>............................] - ETA: 6:54 - loss: 1.0778 - accuracy: 0.4332
 188/2664 [=>............................] - ETA: 6:54 - loss: 1.0774 - accuracy: 0.4351
 189/2664 [=>............................] - ETA: 6:54 - loss: 1.0786 - accuracy: 0.4360
 190/2664 [=>............................] - ETA: 6:54 - loss: 1.0785 - accuracy: 0.4358
 191/2664 [=>............................] - ETA: 6:53 - loss: 1.0815 - accuracy: 0.4366
 192/2664 [=>............................] - ETA: 6:53 - loss: 1.0811 - accuracy: 0.4375
 193/2664 [=>............................] - ETA: 6:53 - loss: 1.0801 - accuracy: 0.4394
 194/2664 [=>............................] - ETA: 6:53 - loss: 1.0796 - accuracy: 0.4392
 195/2664 [=>............................] - ETA: 6:53 - loss: 1.0795 - accuracy: 0.4390
 196/2664 [=>............................] - ETA: 6:53 - loss: 1.0787 - accuracy: 0.4398
 197/2664 [=>............................] - ETA: 6:52 - loss: 1.0783 - accuracy: 0.4416
 198/2664 [=>............................] - ETA: 6:52 - loss: 1.0782 - accuracy: 0.4424
 199/2664 [=>............................] - ETA: 6:52 - loss: 1.0782 - accuracy: 0.4412
 200/2664 [=>............................] - ETA: 6:52 - loss: 1.0770 - accuracy: 0.4410
 201/2664 [=>............................] - ETA: 6:52 - loss: 1.0769 - accuracy: 0.4418
 202/2664 [=>............................] - ETA: 6:51 - loss: 1.0756 - accuracy: 0.4436
 203/2664 [=>............................] - ETA: 6:51 - loss: 1.0758 - accuracy: 0.4414
 204/2664 [=>............................] - ETA: 6:51 - loss: 1.0757 - accuracy: 0.4422
 205/2664 [=>............................] - ETA: 6:51 - loss: 1.0745 - accuracy: 0.4449
 206/2664 [=>............................] - ETA: 6:51 - loss: 1.0754 - accuracy: 0.4427
 207/2664 [=>............................] - ETA: 6:51 - loss: 1.0740 - accuracy: 0.4444
 208/2664 [=>............................] - ETA: 6:51 - loss: 1.0742 - accuracy: 0.4433
 209/2664 [=>............................] - ETA: 6:51 - loss: 1.0756 - accuracy: 0.4421
 210/2664 [=>............................] - ETA: 6:50 - loss: 1.0749 - accuracy: 0.4438
 211/2664 [=>............................] - ETA: 6:50 - loss: 1.0737 - accuracy: 0.4464
 212/2664 [=>............................] - ETA: 6:50 - loss: 1.0723 - accuracy: 0.4462
 213/2664 [=>............................] - ETA: 6:50 - loss: 1.0700 - accuracy: 0.4488
 214/2664 [=>............................] - ETA: 6:50 - loss: 1.0692 - accuracy: 0.4505
 215/2664 [=>............................] - ETA: 6:50 - loss: 1.0698 - accuracy: 0.4493
 216/2664 [=>............................] - ETA: 6:50 - loss: 1.0697 - accuracy: 0.4509
 217/2664 [=>............................] - ETA: 6:49 - loss: 1.0687 - accuracy: 0.4507
 218/2664 [=>............................] - ETA: 6:49 - loss: 1.0706 - accuracy: 0.4495
 219/2664 [=>............................] - ETA: 6:49 - loss: 1.0725 - accuracy: 0.4484
 220/2664 [=>............................] - ETA: 6:49 - loss: 1.0734 - accuracy: 0.4482
 221/2664 [=>............................] - ETA: 6:49 - loss: 1.0739 - accuracy: 0.4480
 222/2664 [=>............................] - ETA: 6:49 - loss: 1.0730 - accuracy: 0.4486
 223/2664 [=>............................] - ETA: 6:49 - loss: 1.0722 - accuracy: 0.4493
 224/2664 [=>............................] - ETA: 6:49 - loss: 1.0725 - accuracy: 0.4482
 225/2664 [=>............................] - ETA: 6:48 - loss: 1.0731 - accuracy: 0.4489
 226/2664 [=>............................] - ETA: 6:48 - loss: 1.0729 - accuracy: 0.4487
 227/2664 [=>............................] - ETA: 6:48 - loss: 1.0764 - accuracy: 0.4476
 228/2664 [=>............................] - ETA: 6:48 - loss: 1.0757 - accuracy: 0.4491
 229/2664 [=>............................] - ETA: 6:48 - loss: 1.0747 - accuracy: 0.4498
 230/2664 [=>............................] - ETA: 6:48 - loss: 1.0741 - accuracy: 0.4513
 231/2664 [=>............................] - ETA: 6:48 - loss: 1.0739 - accuracy: 0.4511
 232/2664 [=>............................] - ETA: 6:47 - loss: 1.0726 - accuracy: 0.4526
 233/2664 [=>............................] - ETA: 6:47 - loss: 1.0727 - accuracy: 0.4515
 234/2664 [=>............................] - ETA: 6:47 - loss: 1.0720 - accuracy: 0.4521
 235/2664 [=>............................] - ETA: 6:47 - loss: 1.0709 - accuracy: 0.4528
 236/2664 [=>............................] - ETA: 6:47 - loss: 1.0799 - accuracy: 0.4534
 237/2664 [=>............................] - ETA: 6:46 - loss: 1.0797 - accuracy: 0.4532
 238/2664 [=>............................] - ETA: 6:46 - loss: 1.0790 - accuracy: 0.4529
 239/2664 [=>............................] - ETA: 6:46 - loss: 1.0793 - accuracy: 0.4519
 240/2664 [=>............................] - ETA: 6:46 - loss: 1.0789 - accuracy: 0.4525
 241/2664 [=>............................] - ETA: 6:46 - loss: 1.0790 - accuracy: 0.4523
 242/2664 [=>............................] - ETA: 6:45 - loss: 1.0790 - accuracy: 0.4512
 243/2664 [=>............................] - ETA: 6:45 - loss: 1.0787 - accuracy: 0.4502
 244/2664 [=>............................] - ETA: 6:45 - loss: 1.0789 - accuracy: 0.4484
 245/2664 [=>............................] - ETA: 6:45 - loss: 1.0793 - accuracy: 0.4482
 246/2664 [=>............................] - ETA: 6:45 - loss: 1.0793 - accuracy: 0.4472
 247/2664 [=>............................] - ETA: 6:45 - loss: 1.0793 - accuracy: 0.4462
 248/2664 [=>............................] - ETA: 6:44 - loss: 1.0790 - accuracy: 0.4476
 249/2664 [=>............................] - ETA: 6:44 - loss: 1.0788 - accuracy: 0.4482
 250/2664 [=>............................] - ETA: 6:44 - loss: 1.0788 - accuracy: 0.4480
 251/2664 [=>............................] - ETA: 6:44 - loss: 1.0783 - accuracy: 0.4494
 252/2664 [=>............................] - ETA: 6:44 - loss: 1.0780 - accuracy: 0.4492
 253/2664 [=>............................] - ETA: 6:44 - loss: 1.0779 - accuracy: 0.4490
 254/2664 [=>............................] - ETA: 6:44 - loss: 1.0780 - accuracy: 0.4480
 255/2664 [=>............................] - ETA: 6:43 - loss: 1.0779 - accuracy: 0.4478
 256/2664 [=>............................] - ETA: 6:43 - loss: 1.0772 - accuracy: 0.4484
